principal_code,resolved_name,distinct_full_pc,total_full_cases,full_pc_repeated,full_pc_once,distinct_partial_districts,total_partial_cases,top_full_postcode,top_partial_district
GG,Graham Coffey (GGP),489,785,50,439,104,521,OL4 1JJ(82),B70(185)
RJS,Robert James Solicitors,298,598,17,281,193,1071,RH10 9NT(102),LU1(285)
DFD,"DFD (Richard or Joshua)
Also Car Claims",105,541,13,92,31,432,CH46 4TP(333),CH41(231)
SS,Savas & Savage,313,415,33,280,43,640,CW1 4PX(38),CH65(495)
HVL,Havard Law Solicitors,65,387,3,62,10,14,CH46 4TP(320),CH44(4)
MP,Montreal Prestige,83,260,14,69,77,411,BL3 2RW(64),BL3(195)
QCL,QCL (QCL),79,244,6,73,26,863,M12 5FX(97),M12(814)
OAK,Oakwoods Solicitors,115,223,38,77,80,513,G5 8BF(15),ML5(48)
FW,Fairway Solicitors,38,197,8,30,48,511,B5 6JX(132),B5(355)
TL,Trident Lloyd,6,197,4,2,1,55,G41 1BS(86),G41(55)
KBS,Knightsbridge (KBS),45,154,6,39,29,209,B9 4QB(62),B9(70)
MS,Matrix Solicitors Station Approach Pasture,35,149,2,33,3,5,CH46 4TP(114),CH46(2)
BLACK,BlackStone,46,126,5,41,55,314,B6 4JB(75),B6(193)
FA,Fort Assist Digbeth Court Business,39,82,3,36,43,132,B12 0LD(42),B12(68)
MEL,Mellor Solicitors Post Office Building,78,78,0,78,0,0,B18 5RT(1),
CCM,Crystal Claims Management,5,77,2,3,1,1,E7 0NP(72),BL3(1)
ACSP,Accident Specialists (Direct jobs),17,70,5,12,19,108,RH10 9NT(39),RH10(78)
PAB,Pabla+Pabla Solicitors The Old Town,5,70,2,3,1,1,E7 0NP(64),MK6(1)
BW,Burdward Solicitors,38,64,4,34,3,3,CH46 4TP(23),CH45(1)
ASL,ASL Boston Solicitors,53,62,5,48,3,3,IG11 0HE(4),B70(1)
QDOS,QDOS,39,56,11,28,1,1,G67 3NZ(4),SL2(1)
AVI,Avisons Solicitors,45,54,1,44,39,72,B12 0LD(10),B70(16)
ESP,Easthams Solicitors Ltd,46,52,5,41,1,1,IG1 4NH(3),IG1(1)
YML,YM Law/ NETWORK HD UK,12,45,5,7,15,87,DE14 3TE(20),CH5(51)
R1AM,R1am,11,44,2,9,10,38,LU1 3JX(21),LU1(18)
HS,Hattons Solicitors Prudential Buildings,15,43,4,11,0,0,CH46 4TP(22),
WIL,Williams & Co,8,40,3,5,4,4,CH46 4TP(30),L40(1)
R1AMMCLASS,Motor Class Hire,9,39,3,6,11,32,LU1 3JX(18),LU1(16)
SWAN,Swan,26,37,3,23,23,96,LU1 1DQ(10),LU1(46)
BC,Baker Coleman,29,33,3,26,17,49,WV2 4QT(3),HD2(16)
HOW,FAO The Court C/o,16,32,3,13,2,2,ME7 4HB(15),E17(1)
AMS,AMS Solicitors,7,20,2,5,19,63,OL1 3LA(12),OL2(31)
KMR,KMR,6,19,2,4,11,79,M1 3HW(10),M1(57)
DIN,Din Solicitors,2,18,1,1,0,0,E7 0NP(17),
AS,Aman Solicitors Advocates,10,16,1,9,19,35,B9 4PY(7),B9(8)
