repairer_code,repairer_name,repairer_postcode,loc_part_district,partial_case_count,first_seen,last_seen,other_repairers_same_district
3000,Claim 3000,M12 4AH,M12,839,2024-01-09,2026-06-16,HSREC
HSREC,HS Recovery & Storage Ltd,M12 5FX,M12,839,2024-01-09,2026-06-16,3000
EPAC,Ellesmere Port Auto Care,CH65 5EP,CH65,504,2017-05-02,2026-02-13,
SOM,Somstar Recovery and Storage,B5 6JX,B5,389,2023-03-03,2026-06-17,
CLSP,Claims Specialists,LU1 1DQ,LU1,379,2022-01-19,2026-06-16,CS1
CS1,Claim Specialists,LU1 1DQ,LU1,379,2022-01-19,2026-06-16,CLSP
SWADE1,Swade Storage,OL2 6HW,OL2,362,2021-01-28,2026-06-12,
ACC SP,Accident Specialists,RH10 9NT,RH10,321,2022-01-19,2026-06-17,ACSP OFF
ACSP OFF,Accident Specialists,RH10 6AE,RH10,321,2022-01-19,2026-06-17,ACC SP
FRZ,Britannia Street,OL1 3QR,OL1,241,2021-05-28,2026-06-11,
CAR2GO,Car 2 Go,CH41 3PS,CH41,237,2018-03-04,2026-06-11,
SAM,30 Brewery Street,B6 4JB,B6,218,2023-03-03,2026-06-17,
PARK,Parkers Motorbodies,M19 3QA,M19,117,2017-05-18,2026-06-16,
CLAIM2,Claims Specialist,LU4 9BN,LU4,114,2022-01-31,2026-06-03,
SMC1,Shaun Marnell Ltd,CH46 4TP,CH46,110,2022-03-18,2026-06-12,
ITV,ITV Solutions,DE23 8YJ,DE23,108,2024-02-07,2026-06-09,
STREET,Streetrax Ltd,M1 3HW,M1,79,2022-08-25,2026-06-16,
APEX,Apex Hire,B10,B10,78,2022-03-30,2026-05-12,FW COV
FW COV,FW - Cov,B10,B10,78,2022-03-30,2026-05-12,APEX
VEE,Veetec Motor Group,EN1 1SP,EN1,77,2024-03-21,2025-11-11,
TURNERS,Turners Recovery and Storage,CH5 1SF,CH5,65,2022-02-09,2026-06-18,
EXPERT,Expert Claims,ST3 5LQ,ST3,62,2024-07-25,2026-06-18,
CALL,CALL Accident Repair Centre Ltd,ML5 4XD,ML5,52,2022-10-03,2026-05-21,"GENESIS,HOLLAND"
GENESIS,Genesis Coachworks Ltd,ML5 4TD,ML5,52,2022-10-03,2026-05-21,"CALL,HOLLAND"
HOLLAND,Hollandhurst Body Repair,ML5 2EG,ML5,52,2022-10-03,2026-05-21,"CALL,GENESIS"
TRADE,Tradeston Performance,G5 8QR,G5,47,2022-03-16,2026-05-06,UNDENTIT
UNDENTIT,Undentit Ltd,G5 8NB,G5,47,2022-03-16,2026-05-06,TRADE
A76,A76 Recovery Ltd,KA5 6SA,KA5,28,2025-04-09,2026-05-27,
CLS TEAM,The Claims Team,G20 9AE,G20,24,2023-09-27,2026-04-30,
ARC,Arc Fleet Services,PA15 4UQ,PA15,21,2025-03-05,2026-04-27,"CSAUTO,FRANK,GMB"
CSAUTO,C S Auto Repair Ltd,PA15 2TQ,PA15,21,2025-03-05,2026-04-27,"ARC,FRANK,GMB"
FRANK,Frank Sime Repairs,PA15 3AD,PA15,21,2025-03-05,2026-04-27,"ARC,CSAUTO,GMB"
GMB,G M Bodyshop,PA15 4TW,PA15,21,2025-03-05,2026-04-27,"ARC,CSAUTO,FRANK"
ATLAS1,Atlas Bodyshop Glasgow,G73 1SX,G73,20,2023-09-20,2026-06-15,
LEVEN,Leven Coachworks,KY8 5HD,KY8,19,2023-06-13,2025-08-05,
BLACKHILL,Blackhill Recovery Ltd,G22 6AR,G22,18,2023-10-26,2026-04-17,
GLASSR,Glasgow Smart Repair,G52 4LT,G52,17,2023-02-28,2026-06-03,M8REC
M8REC,M8 Recovery Ltd,G52 4UW,G52,17,2023-02-28,2026-06-03,GLASSR
SCOTT,Scott Gibson Bodyshop Ltd,KY1 2HE,KY1,16,2024-06-12,2026-06-08,
DENTZAP,Dentzap,G32 8RG,G32,16,2023-09-13,2026-04-23,"TASH,THOMAS ASH"
TASH,Thomas Ash & Sons,G32 6AS,G32,16,2023-09-13,2026-04-23,"DENTZAP,THOMAS ASH"
THOMAS ASH,Thomas Ash & Sons,G32 6AS,G32,16,2023-09-13,2026-04-23,"DENTZAP,TASH"
AUTOWISE,Autowise Accident Management Specialists,G15 8TE,G15,16,2025-03-12,2026-04-20,
BOTH,Bothwell Accident Repair Centre,ML3 0DW,ML3,16,2022-07-26,2026-04-08,HAM
HAM,Hamilton Auto Services,ML3 9BQ,ML3,16,2022-07-26,2026-04-08,BOTH
PREM1,Premier 1 Accident Repair Centre,KA8 9DJ,KA8,14,2024-02-13,2026-04-29,
RTA,RTA Recovery & Storage,G42 0GG,G42,14,2024-02-01,2026-01-19,
CHESTER,Chester Car Rentals Ltd,CH4 8RW,CH4,13,2022-03-03,2026-03-12,
ST REC,Stirlingshire Recovery,FK7 7NU,FK7,10,2025-03-06,2026-05-12,STSHIRE
STSHIRE,Stirlingshire Recovery,FK7 7NU,FK7,10,2025-03-06,2026-05-12,ST REC
BOX,Box Autos,G68 9HN,G68,9,2023-10-03,2025-10-03,
PARKHEAD,Parkhead VRC,G31 5HP,G31,9,2023-01-09,2025-09-18,
PRISTINE,Pristine Bodyshop Ltd,ML1 4BP,ML1,8,2023-10-31,2026-05-26,
MURD,Allan Murdoch Auto Body Repairs,IV30 6AF,IV30,7,2022-12-01,2026-06-10,
A2Z,A2Z Bodyshop Ltd,G78 2AG,G78,7,2022-09-16,2026-04-07,
AGMORS,Agmors Coachworks Ltd,G14 0TR,G14,7,2022-09-15,2026-03-12,
GIBBY,Gibbys Spraying Services,ML7 5QW,ML7,7,2024-09-09,2025-11-28,
BRASE,Brasenose Garage,L20 8HJ,L20,6,2024-01-08,2026-05-08,
LEVEL,Level Up Autobody,EH48 2RX,EH48,6,2023-06-06,2026-04-16,
CALDER,Calder Coach Crafts Bodyshop,EH54 9BU,EH54,6,2022-11-14,2025-11-19,
